Date,Open,High,Low,Close,Volume,OpenInt
2015-05-21,8.1027,8.155,8.1027,8.146,13027,0
2015-05-22,8.12,8.1288,8.0593,8.0593,50833,0
2015-05-26,8.0593,8.12,8.0507,8.12,11124,0
2015-05-27,8.0941,8.1377,8.0681,8.1114,13027,0
2015-05-28,8.0857,8.146,8.0768,8.1027,18362,0
2015-05-29,8.1809,8.1987,8.1377,8.1987,27320,0
2015-06-01,8.2157,8.2501,8.2157,8.2501,18213,0
2015-06-02,8.2416,8.2676,8.1987,8.2501,40378,0
2015-06-03,8.1634,8.2157,8.1377,8.1634,42995,0
2015-06-04,8.155,8.1634,8.1114,8.1288,46338,0
2015-06-05,8.0941,8.1114,7.9813,7.9987,61093,0
2015-06-08,7.9903,8.0246,7.9813,7.9903,33315,0
2015-06-09,7.9746,7.992,7.7042,7.7651,154039,0
2015-06-10,7.5907,7.8613,7.5296,7.8613,105382,0
2015-06-11,7.8613,7.9135,7.8353,7.9048,35185,0
2015-06-12,7.8699,7.9399,7.8699,7.9135,64179,0
2015-06-15,7.9311,7.9399,7.8613,7.9048,40572,0
2015-06-16,7.9048,7.9048,7.8613,7.8699,16961,0
2015-06-17,7.8439,7.9048,7.8263,7.8877,21316,0
2015-06-18,7.8699,7.8962,7.8526,7.8787,21316,0
2015-06-19,7.8787,7.9048,7.8699,7.8962,45844,0
2015-06-22,7.8787,7.9226,7.8176,7.8962,63494,0
2015-06-23,7.8613,7.8962,7.8526,7.8787,27132,0
2015-06-24,7.8526,7.8877,7.8526,7.8526,16961,0
2015-06-25,7.9048,7.9048,7.8263,7.8353,54326,0
2015-06-26,7.8353,7.8353,7.7391,7.7391,26702,0
2015-06-29,7.7567,7.7651,7.7132,7.7391,75300,0
2015-06-30,7.8353,7.8353,7.7042,7.7825,115322,0
2015-07-01,7.7651,7.8002,7.7391,7.7391,43894,0
2015-07-02,7.7391,7.7917,7.7391,7.7743,42637,0
2015-07-06,7.7651,7.8002,7.7651,7.7651,31401,0
2015-07-07,7.7917,7.9048,7.7917,7.8962,43095,0
2015-07-08,7.9135,7.9226,7.8613,7.9135,27966,0
2015-07-09,7.8787,7.9226,7.8787,7.8787,28425,0
2015-07-10,7.8263,7.8699,7.7917,7.8699,36905,0
2015-07-13,7.8899,7.8899,7.7934,7.802,56402,0
2015-07-14,7.802,7.8987,7.802,7.8722,58688,0
2015-07-15,7.8459,7.8812,7.8197,7.8722,71864,0
2015-07-16,7.8633,7.8633,7.8108,7.8373,45805,0
2015-07-17,7.8459,7.8459,7.8108,7.8108,20054,0
2015-07-20,7.8282,7.8459,7.8197,7.8459,21194,0
2015-07-21,7.8197,7.8459,7.8197,7.8459,25411,0
2015-07-22,7.8197,7.8549,7.8197,7.8549,24839,0
2015-07-23,7.8549,7.8549,7.8197,7.8373,25525,0
2015-07-24,7.8282,7.8459,7.8197,7.8197,13676,0
2015-07-27,7.8108,7.8633,7.8108,7.8549,42161,0
2015-07-28,7.8722,7.8722,7.8108,7.8108,38173,0
2015-07-29,7.8197,7.8459,7.802,7.8459,35892,0
2015-07-30,7.8197,7.8459,7.802,7.8459,46032,0
2015-07-31,7.8722,7.9074,7.8373,7.8987,47857,0
2015-08-03,7.9338,7.9689,7.8987,7.9689,50833,0
2015-08-04,7.9513,7.9689,7.8899,7.8899,81813,0
2015-08-05,7.8899,7.9249,7.8282,7.8459,66885,0
2015-08-06,7.8549,7.8722,7.8282,7.8459,28576,0
2015-08-07,7.8549,7.8899,7.8373,7.8373,40221,0
2015-08-10,7.8633,7.8899,7.8633,7.8899,57772,0
2015-08-11,7.9096,7.9714,7.8919,7.9538,33739,0
2015-08-12,7.9538,8.0156,7.9538,8.0156,43838,0
2015-08-13,7.9625,8.0332,7.9625,8.0332,72951,0
2015-08-14,8.0332,8.0332,7.9714,8.0156,41346,0
2015-08-17,7.9894,8.0156,7.936,7.9714,55053,0
2015-08-18,7.9714,7.9802,7.9451,7.9714,37949,0
2015-08-19,7.9714,7.9802,7.9451,7.9538,25148,0
2015-08-20,7.9538,7.9802,7.9451,7.9714,37722,0
2015-08-21,7.9625,7.9894,7.9538,7.9714,32734,0
2015-08-24,7.9451,7.9714,7.901,7.936,67904,0
2015-08-25,7.9802,7.9894,7.936,7.9451,25600,0
2015-08-26,7.9714,7.9714,7.8745,7.883,50068,0
2015-08-27,7.883,7.9096,7.8656,7.8656,26622,0
2015-08-28,7.8745,7.9272,7.8745,7.8745,22881,0
2015-08-31,7.901,7.936,7.901,7.9096,47805,0
2015-09-01,7.9538,7.9894,7.936,7.936,96514,0
2015-09-02,7.936,7.9538,7.8919,7.901,16762,0
2015-09-03,7.936,7.9714,7.901,7.9538,56186,0
2015-09-04,7.9451,8.1215,7.9451,8.1215,55846,0
2015-09-08,8.042,8.1655,7.9979,8.1655,150321,0
2015-09-09,8.1922,8.2097,8.1305,8.2097,57319,0
2015-09-10,8.2211,8.2211,8.1589,8.2029,40592,0
2015-09-11,8.2029,8.2029,8.1589,8.177,30525,0
2015-09-14,8.177,8.1945,7.981,8.0611,68708,0
2015-09-15,8.0166,8.0611,7.9903,7.9903,27597,0
2015-09-16,7.999,8.0079,7.9724,7.9724,38863,0
2015-09-17,7.981,8.2029,7.9634,8.1055,139152,0
2015-09-18,8.1231,8.2919,8.1055,8.2029,132012,0
2015-09-21,8.1851,8.2653,8.1851,8.2473,51364,0
2015-09-22,8.2029,8.2565,8.177,8.1851,35367,0
2015-09-23,8.1945,8.2741,8.1945,8.2741,18020,0
2015-09-24,8.2296,8.345,8.2211,8.2919,54750,0
2015-09-25,8.2919,8.3098,8.1945,8.1945,53504,0
2015-09-28,8.2211,8.2211,8.1674,8.2029,30823,0
2015-09-29,8.2029,8.3098,8.1851,8.2565,53391,0
2015-09-30,8.2565,8.3896,8.2473,8.3896,117597,0
2015-10-01,8.4071,8.4163,8.354,8.3628,74679,0
2015-10-02,8.3986,8.4429,8.3986,8.4163,70848,0
2015-10-05,8.4429,8.4692,8.4071,8.4071,46352,0
2015-10-06,8.434,8.4872,8.4163,8.4163,47536,0
2015-10-07,8.4429,8.4872,8.3986,8.4516,45598,0
2015-10-08,8.4516,8.4785,8.4163,8.4516,43706,0
2015-10-09,8.4609,8.5052,8.345,8.3719,124804,0
2015-10-12,8.4163,8.425,8.3807,8.3986,14316,0
2015-10-13,8.4094,8.4365,8.356,8.4274,39653,0
2015-10-14,8.4007,8.4451,8.3649,8.4007,44023,0
2015-10-15,8.4007,8.4007,8.3471,8.356,39205,0
2015-10-16,8.3917,8.4007,8.356,8.356,30807,0
2015-10-19,8.3296,8.3828,8.3296,8.356,42246,0
2015-10-20,8.356,8.3828,8.3296,8.3828,26102,0
2015-10-21,8.3828,8.4094,8.3382,8.3917,39429,0
2015-10-22,8.4007,8.4721,8.3917,8.4634,41447,0
2015-10-23,8.4451,8.5615,8.4365,8.5524,44132,0
2015-10-26,8.5702,8.5792,8.5077,8.5702,46822,0
2015-10-27,8.5883,8.6158,8.5257,8.5344,68219,0
2015-10-28,8.5435,8.5883,8.4813,8.5257,61497,0
2015-10-29,8.5702,8.5792,8.4813,8.5615,29462,0
2015-10-30,8.5972,8.6237,8.5344,8.5792,80202,0
2015-11-02,8.6065,8.6959,8.5077,8.641,83272,0
2015-11-03,8.632,8.6594,8.6237,8.6502,37128,0
2015-11-04,8.6158,8.6776,8.5883,8.6776,55210,0
2015-11-05,8.6776,8.6959,8.5615,8.5972,52980,0
2015-11-06,8.5615,8.5615,8.4634,8.4896,40659,0
2015-11-09,8.4634,8.4634,8.3296,8.3471,56072,0
2015-11-10,8.374,8.5883,8.3649,8.5883,37747,0
2015-11-11,8.5972,8.6237,8.5524,8.6237,20160,0
2015-11-12,8.6436,8.6436,8.4555,8.4555,46345,0
2015-11-13,8.4283,8.5008,8.3927,8.5008,25179,0
2015-11-16,8.5008,8.6712,8.4464,8.5454,81105,0
2015-11-17,8.5275,8.5275,8.4377,8.4827,30970,0
2015-11-18,8.4827,8.5542,8.4018,8.4647,48909,0
2015-11-19,8.4377,8.5633,8.4377,8.4827,38435,0
2015-11-20,8.4913,8.572,8.4647,8.572,32420,0
2015-11-23,8.572,8.6175,8.5094,8.6082,45120,0
2015-11-24,8.5275,8.5542,8.4106,8.4647,184790,0
2015-11-25,8.4827,8.5008,8.4377,8.5008,49131,0
2015-11-27,8.4827,8.5094,8.4464,8.5094,35316,0
2015-11-30,8.5094,8.5186,8.4464,8.4647,56371,0
2015-12-01,8.5008,8.5186,8.4377,8.5186,73142,0
2015-12-02,8.4827,8.5186,8.4735,8.4735,31543,0
2015-12-03,8.4735,8.4827,8.3479,8.3927,66730,0
2015-12-04,8.4106,8.4555,8.4018,8.4018,13370,0
2015-12-07,8.3657,8.4018,8.3657,8.4018,28299,0
2015-12-08,8.3569,8.4647,8.3569,8.4464,38347,0
2015-12-09,8.4283,8.4464,8.3837,8.3927,59823,0
2015-12-10,8.3749,8.4827,8.3749,8.4377,38766,0
2015-12-11,8.4059,8.4605,8.1805,8.2527,174958,0
2015-12-14,8.2527,8.2527,8.1538,8.1624,81907,0
2015-12-15,8.1716,8.2347,8.1538,8.1991,36367,0
2015-12-16,8.1805,8.2707,8.1805,8.2527,41575,0
2015-12-17,8.2527,8.3609,8.2527,8.3247,81047,0
2015-12-18,8.3609,8.3609,8.3247,8.3247,42134,0
2015-12-21,8.3158,8.3609,8.2979,8.3158,39141,0
2015-12-22,8.3429,8.379,8.2979,8.3522,49224,0
2015-12-23,8.3522,8.4152,8.3522,8.4059,23727,0
2015-12-24,8.379,8.424,8.379,8.424,12264,0
2015-12-28,8.4605,8.5054,8.424,8.5054,50165,0
2015-12-29,8.5054,8.5054,8.4605,8.4605,16782,0
2015-12-30,8.5054,8.5415,8.4783,8.5415,47910,0
2015-12-31,8.5504,8.5866,8.5142,8.5142,32288,0
2016-01-04,8.5233,8.5477,8.4962,8.5233,31787,0
2016-01-05,8.5595,8.5685,8.5504,8.5685,25608,0
2016-01-06,8.5685,8.6402,8.4872,8.5415,70373,0
2016-01-07,8.5415,8.5866,8.4689,8.4783,51083,0
2016-01-08,8.4962,8.5321,8.451,8.4963,69337,0
2016-01-11,8.5142,8.5209,8.451,8.4689,52251,0
2016-01-12,8.4962,8.5321,8.451,8.5321,49206,0
2016-01-13,8.5097,8.6184,8.4552,8.5279,87574,0
2016-01-14,8.5279,8.5642,8.5009,8.5368,50800,0
2016-01-15,8.5548,8.5731,8.5009,8.5188,42077,0
2016-01-19,8.4734,8.5279,8.446,8.446,69625,0
2016-01-20,8.4552,8.4734,8.3104,8.4278,143959,0
2016-01-21,8.4192,8.5279,8.3556,8.5279,70850,0
2016-01-22,8.5279,8.5912,8.4877,8.5731,42513,0
2016-01-25,8.5731,8.5822,8.5009,8.5009,28520,0
2016-01-26,8.5461,8.5548,8.4278,8.5548,42513,0
2016-01-27,8.5188,8.5461,8.4734,8.4734,18035,0
2016-01-28,8.4914,8.4952,8.4506,8.4914,67381,0
2016-01-29,8.5368,8.5731,8.5097,8.5548,70658,0
2016-02-01,8.5279,8.6094,8.5279,8.6094,56288,0
2016-02-02,8.6094,8.6277,8.5822,8.6002,42308,0
2016-02-03,8.5642,8.6184,8.5642,8.5642,33853,0
2016-02-04,8.5731,8.5822,8.5631,8.5822,29204,0
2016-02-05,8.5548,8.6456,8.5548,8.6456,51773,0
2016-02-08,8.6094,8.6094,8.5912,8.5912,25613,0
2016-02-09,8.5461,8.6277,8.5461,8.6277,45848,0
2016-02-10,8.6048,8.6411,8.6048,8.6228,32426,0
2016-02-11,8.632,8.6503,8.6228,8.6411,34479,0
2016-02-12,8.6228,8.6503,8.4954,8.551,57814,0
2016-02-16,8.5501,8.5501,8.4225,8.4773,47925,0
2016-02-17,8.4863,8.4954,8.4317,8.4863,41568,0
2016-02-18,8.4773,8.5318,8.4679,8.5318,48316,0
2016-02-19,8.4954,8.5772,8.4679,8.5411,44641,0
2016-02-22,8.5228,8.5684,8.5135,8.5135,50869,0
2016-02-23,8.5135,8.6411,8.5135,8.5772,44689,0
2016-02-24,8.5772,8.632,8.5684,8.6048,74085,0
2016-02-25,8.6048,8.6228,8.5772,8.6228,35069,0
2016-02-26,8.5956,8.5956,8.5135,8.5501,42309,0
2016-02-29,8.5867,8.6228,8.5592,8.6228,59288,0
2016-03-01,8.6228,8.6594,8.6228,8.6411,80569,0
2016-03-02,8.6411,8.6757,8.5867,8.6594,63326,0
2016-03-03,8.6866,8.6866,8.632,8.6503,49068,0
2016-03-04,8.6411,8.6503,8.6138,8.6228,45514,0
2016-03-07,8.6503,8.6959,8.6321,8.6959,31248,0
2016-03-08,8.6959,8.705,8.6685,8.6959,43198,0
2016-03-09,8.7187,8.7187,8.673,8.6821,29508,0
2016-03-10,8.673,8.7365,8.673,8.7003,28835,0
2016-03-11,8.7365,8.7365,8.6637,8.7096,11402,0
2016-03-14,8.7458,8.7732,8.6637,8.7365,48678,0
2016-03-15,8.7458,8.7458,8.673,8.673,18431,0
2016-03-16,8.7096,8.7365,8.673,8.7096,25007,0
2016-03-17,8.7003,8.7732,8.7003,8.755,17327,0
2016-03-18,8.7187,8.7917,8.7187,8.7187,38032,0
2016-03-21,8.7458,8.7639,8.7357,8.7365,8169,0
2016-03-22,8.7639,8.7917,8.7631,8.7917,23367,0
2016-03-23,8.7917,8.8466,8.7859,8.8466,26184,0
2016-03-24,8.8283,8.8559,8.8283,8.8377,44962,0
2016-03-28,8.865,8.865,8.8008,8.8098,22839,0
2016-03-29,8.8283,8.8743,8.8098,8.8743,37807,0
2016-03-30,8.8743,8.8743,8.8098,8.8283,17032,0
2016-03-31,8.8743,8.9376,8.8377,8.865,89631,0
2016-04-01,8.9027,8.9745,8.8837,8.8837,74626,0
2016-04-04,8.9469,8.9562,8.8837,8.8931,17728,0
2016-04-05,8.8931,8.9562,8.8931,8.9208,50783,0
2016-04-06,8.9651,9.0199,8.8931,8.9118,49105,0
2016-04-07,8.9651,9.0295,8.9208,8.9651,51015,0
2016-04-08,9.0011,9.0199,8.9651,9.0105,55334,0
2016-04-11,8.9329,9.0342,8.9329,8.9697,50443,0
2016-04-12,9.0153,9.0628,8.9792,9.0248,58672,0
2016-04-13,9.0534,9.1089,9.0248,9.0438,49016,0
2016-04-14,9.0248,9.0898,8.9971,9.0342,46743,0
2016-04-15,9.0898,9.1527,8.9792,9.0153,74195,0
2016-04-18,9.0342,9.0994,9.006,9.0153,47711,0
2016-04-19,9.0342,9.0898,8.9792,9.08,33820,0
2016-04-20,9.0704,9.1089,8.9886,9.0898,31748,0
2016-04-21,9.0994,9.1527,9.0754,9.1434,39816,0
2016-04-22,9.1527,9.2003,9.08,9.0898,62757,0
2016-04-25,9.1089,9.1722,9.0898,9.1176,32470,0
2016-04-26,9.1443,9.1905,9.1443,9.1905,30490,0
2016-04-27,9.1905,9.2648,9.1819,9.2561,60360,0
2016-04-28,9.2561,9.2824,9.2265,9.2265,30463,0
2016-04-29,9.3003,9.3286,9.2102,9.2102,64904,0
2016-05-02,9.2824,9.2902,9.1905,9.2003,39164,0
2016-05-03,9.2727,9.31,9.2102,9.2187,64788,0
2016-05-04,9.2265,9.2648,9.2102,9.2187,39491,0
2016-05-05,9.2648,9.2648,9.1625,9.1625,58728,0
2016-05-06,9.2102,9.2459,9.2102,9.2459,39294,0
2016-05-09,9.2648,9.3003,9.2187,9.2459,50408,0
2016-05-10,9.2648,9.3189,9.2265,9.2362,31466,0
2016-05-11,9.2862,9.2954,9.1953,9.2688,45072,0
2016-05-12,9.241,9.2688,9.0478,9.0839,104124,0
2016-05-13,9.1126,9.1771,9.0667,9.0936,53660,0
2016-05-16,9.0936,9.1771,9.0744,9.1032,51236,0
2016-05-17,9.1126,9.1576,9.1032,9.1032,26385,0
2016-05-18,9.1479,9.1859,9.0478,9.0478,58787,0
2016-05-19,9.0839,9.0839,8.8377,8.8578,91995,0
2016-05-20,8.9089,9.0667,8.8773,8.946,73744,0
2016-05-23,9.0191,9.0744,8.9366,8.9366,30489,0
2016-05-24,8.9552,9.0001,8.9089,8.9624,27013,0
2016-05-25,8.946,9.1214,8.8903,8.9552,111851,0
2016-05-26,8.946,9.0095,8.9281,8.9366,53781,0
2016-05-27,8.9552,8.9832,8.8625,8.8625,37673,0
2016-05-31,8.9188,8.9188,8.8256,8.8812,59085,0
2016-06-01,8.9366,8.9832,8.8998,8.9366,21893,0
2016-06-02,9.0095,9.0095,8.9552,8.9651,35308,0
2016-06-03,9.0001,9.0191,8.9736,9.0001,52596,0
2016-06-06,9.0285,9.0381,9.0001,9.0381,31410,0
2016-06-07,9.0667,9.0744,9.0191,9.0744,36072,0
2016-06-08,9.0946,9.1489,9.0487,9.0849,31179,0
2016-06-09,9.1136,9.1414,9.0754,9.0754,98439,0
2016-06-10,9.1317,9.1317,9.0487,9.0581,39888,0
2016-06-13,9.0391,9.0849,9.0105,9.0295,47086,0
2016-06-14,9.0581,9.0667,9.0295,9.0487,61219,0
2016-06-15,9.0946,9.0946,9.0295,9.0487,63027,0
2016-06-16,9.1042,9.1042,9.0487,9.0667,43764,0
2016-06-17,9.0849,9.1224,9.0849,9.0994,55119,0
2016-06-20,9.1224,9.1224,9.0295,9.0295,39324,0
2016-06-21,9.0487,9.1317,9.0487,9.0898,31347,0
2016-06-22,9.1317,9.1781,9.1224,9.1224,55069,0
2016-06-23,9.1685,9.1781,9.1042,9.1042,23145,0
2016-06-24,9.2245,9.2697,9.1586,9.1586,42546,0
2016-06-27,9.243,9.243,9.0946,9.1586,47427,0
2016-06-28,9.2245,9.2334,9.1781,9.1973,47629,0
2016-06-29,9.243,9.2794,9.1973,9.2794,82865,0
2016-06-30,9.3071,9.3624,9.2334,9.2794,55589,0
2016-07-01,9.4102,9.4102,9.2619,9.2619,50955,0
2016-07-05,9.2882,9.3345,9.2533,9.2619,26843,0
2016-07-06,9.3345,9.3624,9.243,9.2533,50187,0
2016-07-07,9.2697,9.3345,9.2658,9.2658,21082,0
2016-07-08,9.3624,9.3712,9.2882,9.2974,32081,0
2016-07-11,9.3448,9.3624,9.3071,9.3448,25034,0
2016-07-12,9.3624,9.3624,9.1781,9.1781,46816,0
2016-07-13,9.1414,9.2628,8.9552,9.0105,106816,0
2016-07-14,9.0105,9.0667,8.825,8.8812,84029,0
2016-07-15,8.9089,9.0391,8.8436,9.0391,84226,0
2016-07-18,9.0487,9.1983,9.0487,9.1888,49615,0
2016-07-19,9.2543,9.2628,9.1596,9.2255,33428,0
2016-07-20,9.244,9.2707,9.1326,9.1499,47920,0
2016-07-21,9.1888,9.2167,9.1335,9.1414,25635,0
2016-07-22,9.1983,9.244,9.1596,9.1596,28107,0
2016-07-25,9.2167,9.244,9.179,9.179,30122,0
2016-07-26,9.2342,9.2804,9.1888,9.2804,32715,0
2016-07-27,9.2994,9.2994,9.179,9.179,38840,0
2016-07-28,9.244,9.3179,9.244,9.2853,40840,0
2016-07-29,9.3545,9.4023,9.2892,9.4023,80173,0
2016-08-01,9.3925,9.3925,9.2628,9.3359,24821,0
2016-08-02,9.3468,9.3468,9.2628,9.2994,26476,0
2016-08-03,9.2707,9.4397,9.2707,9.4397,65756,0
2016-08-04,9.4497,9.4497,9.3179,9.3179,40772,0
2016-08-05,9.3925,9.4122,9.3179,9.3276,10267,0
2016-08-08,9.3545,9.3545,9.309,9.3369,38084,0
2016-08-09,9.3468,9.3468,9.31,9.31,14889,0
2016-08-10,9.3468,9.3468,9.2814,9.2814,21186,0
2016-08-11,9.3286,9.3654,9.2902,9.2902,17835,0
2016-08-12,9.31,9.3378,9.3003,9.3003,29442,0
2016-08-15,9.3189,9.3468,9.2814,9.2814,13199,0
2016-08-16,9.3003,9.3468,9.2814,9.2814,19177,0
2016-08-17,9.3189,9.3468,9.2814,9.3179,23586,0
2016-08-18,9.3003,9.3742,9.3003,9.3378,20029,0
2016-08-19,9.3189,9.3835,9.31,9.3555,26683,0
2016-08-22,9.3742,9.4132,9.3585,9.3934,10638,0
2016-08-23,9.4229,9.4407,9.4033,9.4033,17510,0
2016-08-24,9.4328,9.4328,9.3742,9.3742,16740,0
2016-08-25,9.3934,9.4328,9.3378,9.3468,22199,0
2016-08-26,9.3742,9.4033,9.3189,9.3468,39943,0
2016-08-29,9.3555,9.3742,9.2814,9.2814,28317,0
2016-08-30,9.2717,9.3468,9.2717,9.3003,23598,0
2016-08-31,9.3003,9.3189,9.2255,9.2255,22285,0
2016-09-01,9.245,9.3835,9.2081,9.2717,52076,0
2016-09-02,9.2814,9.3003,9.1983,9.1983,28784,0
2016-09-06,9.2717,9.2814,9.2167,9.2552,46254,0
2016-09-07,9.2717,9.3189,9.1888,9.2081,39505,0
2016-09-08,9.2352,9.2717,9.1983,9.2167,24971,0
2016-09-09,9.2352,9.245,9.0295,9.0391,101434,0
2016-09-12,9.0591,9.2102,8.9083,8.9934,75560,0
2016-09-13,9.0209,9.0209,8.9366,8.9841,48767,0
2016-09-14,8.9366,9.0391,8.9366,9.0209,37589,0
2016-09-15,9.04,9.0677,8.9651,9.0209,40704,0
2016-09-16,9.0677,9.0677,8.9651,8.9651,19442,0
2016-09-19,8.9841,9.0209,8.9745,8.9934,16011,0
2016-09-20,9.0209,9.0209,8.9745,8.9745,13657,0
2016-09-21,9.0115,9.0115,8.9552,8.9934,33438,0
2016-09-22,9.04,9.1146,9.04,9.1059,19003,0
2016-09-23,9.1146,9.1242,9.04,9.0495,26459,0
2016-09-26,9.0591,9.0869,9.0209,9.0495,20571,0
2016-09-27,9.0966,9.0966,9.0495,9.0677,22156,0
2016-09-28,9.1146,9.1905,9.1059,9.1424,32810,0
2016-09-29,9.1712,9.1712,9.0495,9.1059,30737,0
2016-09-30,9.1518,9.1518,9.0115,9.0115,41319,0
2016-10-03,9.0772,9.0966,8.9934,9.0021,25175,0
2016-10-04,8.9934,8.9934,8.9178,8.9366,36443,0
2016-10-05,8.9366,8.946,8.8708,8.8708,56418,0
2016-10-06,8.8427,8.9178,8.8427,8.8805,25028,0
2016-10-07,8.9552,8.9552,8.8616,8.946,52617,0
2016-10-10,8.946,8.946,8.8708,8.8897,26763,0
2016-10-11,8.9083,8.9169,8.8897,8.8897,23484,0
2016-10-12,8.9002,8.9002,8.7776,8.7965,51286,0
2016-10-13,8.7681,8.8056,8.6832,8.7304,54103,0
2016-10-14,8.7115,8.7208,8.5701,8.6079,58576,0
2016-10-17,8.5701,8.6455,8.4946,8.5221,64613,0
2016-10-18,8.5419,8.589,8.391,8.5607,104064,0
2016-10-19,8.5794,8.702,8.5794,8.702,55021,0
2016-10-20,8.7304,8.7965,8.6455,8.6926,46127,0
2016-10-21,8.7304,8.7776,8.7115,8.7115,20828,0
2016-10-24,8.7776,8.7776,8.702,8.702,24241,0
2016-10-25,8.7587,8.7776,8.655,8.7115,60432,0
2016-10-26,8.6926,8.702,8.6122,8.6267,74424,0
2016-10-27,8.6172,8.7208,8.6079,8.6926,79897,0
2016-10-28,8.6926,8.6926,8.6172,8.636,36760,0
2016-10-31,8.6926,8.7398,8.589,8.6079,35915,0
2016-11-01,8.6267,8.6643,8.5815,8.636,19147,0
2016-11-02,8.6738,8.7115,8.6079,8.6079,41628,0
2016-11-03,8.6079,8.6643,8.6079,8.6079,13290,0
2016-11-04,8.6172,8.6455,8.5982,8.5982,18220,0
2016-11-07,8.6079,8.655,8.5512,8.6079,38662,0
2016-11-08,8.589,8.6172,8.5607,8.5607,24742,0
2016-11-09,8.5322,8.655,8.4474,8.4474,59789,0
2016-11-10,8.4382,8.4946,8.2403,8.2493,103285,0
2016-11-11,8.0986,8.4193,8.0986,8.3532,151288,0
2016-11-14,8.2498,8.288,8.0226,8.1268,124791,0
2016-11-15,8.0226,8.2121,8.0226,8.1553,136372,0
2016-11-16,8.2596,8.2596,8.1268,8.1933,52288,0
2016-11-17,8.2121,8.2121,8.108,8.1321,30607,0
2016-11-18,8.0889,8.1363,8.0322,8.0889,62474,0
2016-11-21,8.0699,8.1743,8.0699,8.0984,60419,0
2016-11-22,8.1552,8.1743,8.1174,8.1363,53884,0
2016-11-23,8.1457,8.1457,8.0606,8.0606,67975,0
2016-11-25,8.0511,8.108,8.0036,8.0226,56265,0
2016-11-28,8.0416,8.108,8.0322,8.0511,66520,0
2016-11-29,8.0416,8.288,8.0322,8.2498,115606,0
2016-11-30,8.1835,8.1835,8.0984,8.1268,72924,0
2016-12-01,8.0511,8.0984,8.0036,8.0132,110944,0
2016-12-02,8.0699,8.0699,8.0036,8.0036,61287,0
2016-12-05,8.0322,8.0322,7.9752,7.9752,61322,0
2016-12-06,8.0322,8.0984,8.0036,8.0699,99370,0
2016-12-07,8.1268,8.3258,8.1174,8.3258,132363,0
2016-12-08,8.3258,8.3258,8.1743,8.2596,107458,0
2016-12-09,8.2596,8.2596,8.1656,8.2121,91636,0
2016-12-12,8.1464,8.1941,8.0893,8.1559,149633,0
2016-12-13,8.1844,8.2034,8.1274,8.1751,69671,0
2016-12-14,8.2034,8.2509,8.1085,8.232,80871,0
2016-12-15,8.1559,8.17,8.1274,8.1368,70559,0
2016-12-16,8.2034,8.2034,8.1368,8.1654,47941,0
2016-12-19,8.2227,8.2227,8.1654,8.1941,88006,0
2016-12-20,8.1464,8.2131,8.1368,8.2131,94544,0
2016-12-21,8.1941,8.2034,8.1559,8.1751,98497,0
2016-12-22,8.1654,8.2171,8.1654,8.2131,64494,0
2016-12-23,8.2227,8.2227,8.1368,8.1464,106104,0
2016-12-27,8.2509,8.2509,8.0988,8.1274,168572,0
2016-12-28,8.0893,8.1513,8.0513,8.1274,96493,0
2016-12-29,8.1464,8.2047,8.1274,8.2034,115237,0
2016-12-30,8.1844,8.2227,8.1368,8.2131,63068,0
2017-01-03,8.1751,8.2227,8.1368,8.2131,78017,0
2017-01-04,8.2131,8.2892,8.2034,8.2892,100300,0
2017-01-05,8.2892,8.3749,8.2712,8.3749,78621,0
2017-01-06,8.3749,8.3749,8.27,8.3084,70658,0
2017-01-09,8.3749,8.4033,8.3176,8.3843,87841,0
2017-01-10,8.3843,8.4223,8.3274,8.4223,65411,0
2017-01-11,8.4901,8.4901,8.3851,8.4617,99829,0
2017-01-12,8.452,8.5,8.4233,8.4617,103936,0
2017-01-13,8.4808,8.4901,8.4233,8.4901,93303,0
2017-01-17,8.5381,8.5381,8.452,8.4808,61859,0
2017-01-18,8.5094,8.5094,8.4233,8.4426,53095,0
2017-01-19,8.3948,8.4139,8.3469,8.3469,104141,0
2017-01-20,8.3948,8.3948,8.3279,8.3851,49219,0
2017-01-23,8.4233,8.4901,8.3851,8.4901,62652,0
2017-01-24,8.519,8.519,8.452,8.4901,21233,0
2017-01-25,8.4901,8.5,8.4617,8.5,23755,0
2017-01-26,8.4901,8.5285,8.4711,8.5285,57446,0
2017-01-27,8.519,8.5381,8.4617,8.4901,42504,0
2017-01-30,8.5,8.5381,8.4808,8.5285,22208,0
2017-01-31,8.5669,8.6337,8.519,8.6337,57163,0
2017-02-01,8.6241,8.6241,8.5571,8.6051,31179,0
2017-02-02,8.7006,8.7006,8.6145,8.6241,54234,0
2017-02-03,8.6815,8.6912,8.6241,8.6624,37984,0
2017-02-06,8.672,8.672,8.6241,8.6337,49374,0
2017-02-07,8.6624,8.7676,8.6241,8.6529,125628,0
2017-02-08,8.7102,8.7197,8.6815,8.7197,101284,0
2017-02-09,8.7197,8.7197,8.6624,8.672,75670,0
2017-02-10,8.6912,8.7006,8.6337,8.6815,46764,0
2017-02-13,8.672,8.672,8.6337,8.6337,50280,0
2017-02-14,8.6912,8.6912,8.5381,8.5953,84701,0
2017-02-15,8.5762,8.5762,8.4617,8.4808,141994,0
2017-02-16,8.5285,8.5571,8.452,8.5,39934,0
2017-02-17,8.5094,8.5381,8.4711,8.5381,41300,0
